fulcrum_id,created_at,updated_at,created_by,updated_by,system_created_at,system_updated_at,version,status,project,assigned_to,latitude,longitude,geometry,location,date,observers,other_observers,start_time,end_time,edna_water_collected,edna_volume_collected_l,humidity,pressure,elevation,wind_speed_ms,air_temperature_c,dissolved_oxygen,total_dissolved_solids,water_temperature_c,conductivity_us,ph,sampling_event_comments,survey_type,survey_type_other,survey_comments
4283096b-b956-4501-974c-3bd729831d91,2022-05-05 00:51:40 UTC,2022-05-20 17:22:54 UTC,[email],[email],2022-05-05 16:40:04 UTC,2022-05-20 19:39:28 UTC,5,,,,41.568015,-80.4515283,POINT (-80.4515283 41.568015),Wood Lab Pond,2022-05-04,"Brandon Hoenig,Emily Jolly",,21:07,23:07,,,,,,,12.8,,190,13,,,Used multimeter for air temp.  Ph is 6.28,Amphibian Capture Survey,,
81918035-8727-4979-ae70-dd9eb29b3676,2022-05-06 00:32:22 UTC,2022-05-12 23:09:07 UTC,[email],[email],2022-05-06 04:54:48 UTC,2022-05-12 23:15:17 UTC,3,,,,41.6909267,-80.5125783,POINT (-80.5125783 41.6909267),Phelps Pond,2022-05-05,"Brandon Hoenig,Emily Jolly",,20:43,22:26,,,,,,0.3,13,,59.6,14.8,76.1,,,Amphibian Capture Survey,,Edna was collected. 300ml passed through a 0.45 filter. Stored with swab samples. 
3334ebd7-54c0-4e18-a80c-abb313f185f1,2022-05-12 00:40:09 UTC,2022-05-12 23:15:13 UTC,[email],[email],2022-05-12 05:24:59 UTC,2022-05-12 23:15:17 UTC,3,,,,41.642142,-80.4280282,POINT (-80.4280282 41.642142),Admin Pond,2022-05-11,"Brandon Hoenig,Emily Jolly",,20:58,22:58,,,,,,0.4,19.6,,20.5,20.5,29.3,,pH 7.65,"Amphibian Capture Survey,eDNA Survey",,Collected negative control. Just blank swab in open tube and capped. First seven amphibs were soaked in apw while rest were soaked in wood lab water. 
b40a6235-d3a6-498b-8cad-5845d07c5378,2022-05-13 00:26:02 UTC,2022-05-19 00:10:33 UTC,[email],[email],2022-05-17 20:21:17 UTC,2022-05-19 00:10:44 UTC,2,,,,41.6921833,-80.5010417,POINT (-80.5010417 41.6921833),RV Pond,2022-05-12,"Brandon Hoenig,Emily Jolly",,20:33,22:08,,,,,,0.5,23.5,,54.6,24,76.6,6.44,,Amphibian Capture Survey,,
dfaf9677-e878-48ec-96a3-4e92f6af433a,2022-05-19 00:20:30 UTC,2022-05-20 15:18:04 UTC,[email],[email],2022-05-20 00:00:26 UTC,2022-05-20 19:23:15 UTC,2,,,,41.6421862,-80.4280168,POINT (-80.4280168 41.6421862),Admin Pond,2022-05-18,"Brandon Hoenig,Cori Richards-Zawacki,Emily Jolly",,20:43,22:22,,,,,,0.5,12.1,,26.2,12.8,37.1,7.26,,"Amphibian Capture Survey,eDNA Survey",,
0f868ee9-f2cf-46f2-93c2-fdaa780b3bef,2022-05-20 00:55:56 UTC,2022-05-20 06:35:15 UTC,[email],[email],2022-05-20 16:53:13 UTC,2022-05-20 16:53:13 UTC,1,,,,41.6420588,-80.4281125,POINT (-80.4281125 41.6420588),Admin Pond,2022-05-19,"Brandon Hoenig,Emily Jolly",,20:59,22:59,,,,,,1,22.2,,29.9,19.5,42.1,6.95,,Amphibian Capture Survey,,
51aa8925-2742-4c94-8d52-73a9d3642fc0,2022-05-20 17:22:56 UTC,2022-05-20 19:22:21 UTC,[email],[email],2022-05-20 19:39:28 UTC,2022-05-20 19:39:28 UTC,1,,,,41.6419615,-80.4287881,POINT (-80.4287881 41.6419615),Admin Pond,2022-05-20,"Brandon Hoenig,Emily Jolly",,13:28,14:37,,,,,,2.2,19.4,,30.5,18.9,42.9,6.97,,Amphibian Capture Survey,,
9aad4a3b-4e6e-4328-a845-32a7f1f2fe69,2022-05-27 00:31:47 UTC,2022-05-27 05:30:53 UTC,[email],[email],2022-05-27 05:31:00 UTC,2022-05-27 05:31:00 UTC,1,,,,41.5684767,-80.4509367,POINT (-80.4509367 41.5684767),Wood Lab Pond,2022-05-26,"Brandon Hoenig,Emily Jolly,Shane Robertson",,20:31,20:31,,,,,,0,23.6,,22.8,19.2,32.2,5.79,,Amphibian Capture Survey,,
cd4e1e8e-057a-4315-97a1-cda368446572,2022-05-28 00:40:55 UTC,2022-05-28 03:58:28 UTC,[email],[email],2022-05-28 03:58:40 UTC,2022-05-28 03:58:40 UTC,1,,,,41.56812,-80.451445,POINT (-80.451445 41.56812),Wood Lab Pond,2022-05-27,"Brandon Hoenig,Emily Jolly,Shane Robertson",,20:40,20:40,,,,,,0,17.3,,18.5,17.6,25.9,7.69,,Amphibian Capture Survey,,Very flooded. Heavy rain.
8ec1515b-750a-4221-9627-2ec666605141,2022-05-28 14:32:57 UTC,2022-05-28 16:51:42 UTC,[email],[email],2022-05-28 16:51:46 UTC,2022-05-28 16:51:46 UTC,1,,,,41.5685467,-80.4516667,POINT (-80.4516667 41.5685467),Wood Lab Pond,2022-05-28,"Brandon Hoenig,Emily Jolly,Shane Robertson",,10:32,11:45,,,,,,0.3,16.1,,17.6,15.8,24.9,7.27,,Amphibian Capture Survey,,
