fulcrum_id,created_at,updated_at,created_by,updated_by,system_created_at,system_updated_at,version,status,project,assigned_to,latitude,longitude,geometry,observer,observer_other,date,location,start_time,end_time,survey_comments
a71aec87-0564-48a0-bd5b-daa7b4564ed5,2022-05-20 01:08:19 UTC,2022-05-20 18:37:55 UTC,[email],[email],2022-05-20 15:16:29 UTC,2022-05-20 19:23:10 UTC,2,,,,41.64182752979574,-80.42814959024712,POINT (-80.42814959024712 41.64182752979574),Brandon Hoenig,,2022-05-19,Admin Pond,20:59,22:59,
8322e922-3871-46bf-a73c-2fc4985876ba,2022-05-19 23:31:25 UTC,2022-05-20 18:38:07 UTC,[email],[email],2022-05-20 17:01:13 UTC,2022-05-20 18:38:11 UTC,2,,,,41.644500992299655,-80.430609807447,POINT (-80.430609807447 41.644500992299655),Emily Jolly,,2022-05-19,Admin Pond,19:31,22:59,
9cc76039-e43a-4d91-b910-b95a3f0088f0,2022-05-20 17:35:54 UTC,2022-05-20 18:37:23 UTC,[email],[email],2022-05-20 18:37:41 UTC,2022-05-20 18:37:41 UTC,1,,,,41.64189237421141,-80.42811291626784,POINT (-80.42811291626784 41.64189237421141),Emily Jolly,,2022-05-20,Admin Pond,13:28,14:37,
4d89d571-5852-48bd-b8a8-0478c7febd38,2022-05-20 17:30:37 UTC,2022-05-20 19:22:49 UTC,[email],[email],2022-05-20 19:23:10 UTC,2022-05-20 19:23:10 UTC,1,,,,41.64208013526636,-80.4287954799189,POINT (-80.4287954799189 41.64208013526636),Brandon Hoenig,,2022-05-20,Admin Pond,13:29,14:37,
c4f73d97-fbfb-4bfd-a2ab-fcecb286a09c,2022-05-27 01:46:24 UTC,2022-05-27 12:47:48 UTC,[email],[email],2022-05-27 12:51:38 UTC,2022-05-27 12:51:38 UTC,1,,,,41.56805728100386,-80.45164846822661,POINT (-80.45164846822661 41.56805728100386),Shane Robertson,,2022-05-26,Wood Lab Pond,21:46,21:53,
7a980dea-bf83-4def-9194-10c335ae3832,2022-05-27 01:28:30 UTC,2022-05-27 02:57:36 UTC,[email],[email],2022-05-27 21:20:29 UTC,2022-05-27 21:20:29 UTC,1,,,,41.56814231078577,-80.45155464064752,POINT (-80.45155464064752 41.56814231078577),Brandon Hoenig,,2022-05-26,Wood Lab Pond,21:17,22:57,
3470e58d-a7e7-4780-8cb6-333afaa7fa61,2022-05-27 01:20:05 UTC,2022-05-27 23:25:00 UTC,[email],[email],2022-05-27 23:25:38 UTC,2022-05-27 23:25:38 UTC,1,,,,41.5682183392733,-80.45154629282695,POINT (-80.45154629282695 41.5682183392733),Emily Jolly,,2022-05-26,Wood Lab Pond,21:20,,
0779b0a9-2c38-4308-8f9e-8acaa28bba41,2022-05-28 01:06:12 UTC,2022-05-28 02:23:02 UTC,[email],[email],2022-05-28 02:23:15 UTC,2022-05-28 02:23:15 UTC,1,,,,41.568228104190695,-80.45166892007035,POINT (-80.45166892007035 41.568228104190695),Shane Robertson,,2022-05-27,Wood Lab Pond,21:06,22:11,
1a457ca2-d3d6-41c4-a69e-3e14190fd966,2022-05-28 00:57:11 UTC,2022-05-28 14:22:59 UTC,[email],[email],2022-05-28 14:23:21 UTC,2022-05-28 14:23:21 UTC,1,,,,41.568302703128936,-80.45148937970443,POINT (-80.45148937970443 41.568302703128936),Emily Jolly,,2022-05-27,Wood Lab Pond,20:57,22:09,
e7acbc0b-f947-4246-b907-1d0389906d8e,2022-05-28 00:56:57 UTC,2022-05-28 02:09:21 UTC,[email],[email],2022-05-28 14:23:34 UTC,2022-05-28 14:23:34 UTC,1,,,,41.56839687155774,-80.45143504088607,POINT (-80.45143504088607 41.56839687155774),Brandon Hoenig,,2022-05-27,Wood Lab Pond,20:57,22:08,Rain began at 9:58. Tried to catch more but rain too hard to tell eye shine from water droplet. 
080fd78e-2010-4b2e-8ffd-ebff0da31da8,2022-05-28 14:47:48 UTC,2022-05-28 15:43:21 UTC,[email],[email],2022-05-28 16:28:47 UTC,2022-05-28 16:28:47 UTC,1,,,,41.56833124350922,-80.45153548017186,POINT (-80.45153548017186 41.56833124350922),Emily Jolly,,2022-05-28,Wood Lab Pond,10:47,11:43,
57104ba3-a7a4-446f-850a-b687fcd724b7,2022-05-28 14:51:08 UTC,2022-05-28 15:45:07 UTC,[email],[email],2022-05-28 17:37:40 UTC,2022-05-28 17:37:40 UTC,1,,,,41.568385139146415,-80.45143908828538,POINT (-80.45143908828538 41.568385139146415),Shane Robertson,,2022-05-28,Wood Lab Pond,10:51,11:44,
6c76406f-d2da-4cdd-8239-ae398d8a650d,2022-05-28 14:43:38 UTC,2022-05-28 15:43:04 UTC,[email],[email],2022-06-03 13:36:58 UTC,2022-06-03 13:36:58 UTC,1,,,,41.56822276256896,-80.4516339336231,POINT (-80.4516339336231 41.56822276256896),Brandon Hoenig,,2022-05-28,Wood Lab Pond,10:43,11:43,
