fulcrum_id,created_at,updated_at,created_by,updated_by,system_created_at,system_updated_at,version,change_type,status,project,assigned_to,latitude,longitude,geometry,changeset_id,location,date,processor,processor_other,survey_comments,gps_altitude,gps_horizontal_accuracy,gps_vertical_accuracy,gps_speed,gps_course
291b2139-9be1-4bd5-ba23-e3ef24b4a0b5,2022-06-08 16:43:48 UTC,2022-06-08 16:47:13 UTC,[email],[email],2022-06-08 22:24:08 UTC,2022-06-08 22:24:08 UTC,1,create,,,,41.62181751689406,-80.45458132384428,POINT (-80.45458132384428 41.62181751689406),9e2a28e7-55a3-4e56-aedc-0fd432c82fc9,,,,,,316.6429138183594,16.78641601269288,13.334174156188965,-1.0,-1.0
0e6540d6-c4a0-4165-90b7-21787eb32f0c,2022-06-08 20:35:56 UTC,2022-06-08 22:55:19 UTC,[email],[email],2022-06-08 22:55:48 UTC,2022-06-08 22:55:48 UTC,1,create,,,,41.6428732,-80.4275306,POINT (-80.4275306 41.6428732),72e21813-4a86-4369-a2b6-58df02492e86,RV Pond,2022-06-07,Brandon Hoenig,,,284.5,13.787,,,90.0
0e6540d6-c4a0-4165-90b7-21787eb32f0c,2022-06-08 20:35:56 UTC,2022-06-09 02:37:18 UTC,[email],[email],2022-06-08 22:55:48 UTC,2022-06-09 15:31:01 UTC,2,update,,,,41.6428732,-80.4275306,POINT (-80.4275306 41.6428732),bbef31b4-ed27-4130-a4d1-1844f2c0559a,RV Pond,2022-06-07,Brandon Hoenig,,App crashed and data was lost. Remaining data is validated. Some bd swabs are lost to unknown Metadata. ,284.5,13.787,,,90.0
bbc29661-86df-4567-9f26-1e6c9314eeac,2022-06-09 02:05:44 UTC,2022-06-09 14:31:21 UTC,[email],[email],2022-06-09 15:31:02 UTC,2022-06-09 15:31:02 UTC,1,create,,,,41.6914097,-80.4993114,POINT (-80.4993114 41.6914097),bbef31b4-ed27-4130-a4d1-1844f2c0559a,RV Pond,2022-06-08,Brandon Hoenig,,,284.0,35.777,,,50.68563
6f4b6963-3db7-4f99-9ba3-31687df5d589,2022-06-15 04:54:31 UTC,2022-06-16 03:42:32 UTC,[email],[email],2022-06-16 14:00:04 UTC,2022-06-16 14:00:04 UTC,1,create,,,,41.63866,-80.4947517,POINT (-80.4947517 41.63866),029bdfde-abd3-4e50-adaf-356da1672b2c,Tuttle Pond,2022-06-14,Emily Jolly,,,274.6999816894531,13.1,,,181.0
6c6c44e0-d829-4ebd-a93a-e4455911db4f,2022-06-16 03:42:45 UTC,2022-06-16 04:41:28 UTC,[email],[email],2022-06-16 14:00:05 UTC,2022-06-16 14:00:05 UTC,1,create,,,,41.6384917,-80.4941883,POINT (-80.4941883 41.6384917),029bdfde-abd3-4e50-adaf-356da1672b2c,Tuttle Pond,2022-06-15,Brandon Hoenig,,,275.5,11.8,,,0.0
35459c4d-084b-45e2-b535-bec961964109,2022-06-15 03:34:19 UTC,2022-06-16 14:00:14 UTC,[email],[email],2022-06-16 14:00:29 UTC,2022-06-16 14:00:29 UTC,1,create,,,,41.638495,-80.4947767,POINT (-80.4947767 41.638495),4ab8a759-ccce-469e-a910-74d002897e86,Tuttle Pond,2022-06-14,Brandon Hoenig,,,301.0,10.8,,,0.0
b82ef658-6da6-49f1-bc68-1db0d1a83705,2022-06-16 03:44:06 UTC,2022-06-16 04:03:30 UTC,[email],[email],2022-06-16 14:00:30 UTC,2022-06-16 14:00:30 UTC,1,create,,,,41.6386194,-80.4951636,POINT (-80.4951636 41.6386194),4ab8a759-ccce-469e-a910-74d002897e86,Tuttle Pond,2022-06-15,Emily Jolly,,,367.1,7.2,,,256.12454
126062c3-8e1c-4a2f-ac5e-c97484ac4dd5,2022-06-16 15:54:53 UTC,2022-06-16 15:59:03 UTC,[email],[email],2022-06-16 15:59:11 UTC,2022-06-16 15:59:11 UTC,1,create,,,,41.6428601,-80.4274537,POINT (-80.4274537 41.6428601),ba02d8d7-7637-450c-8eba-508a5ba53e9c,Tuttle Pond,2022-06-16,Emily Jolly,,,287.0,20.0,,,247.26527
35459c4d-084b-45e2-b535-bec961964109,2022-06-15 03:34:19 UTC,2022-06-22 13:18:47 UTC,[email],[email],2022-06-16 14:00:29 UTC,2022-06-22 18:18:56 UTC,2,update,,,,41.638495,-80.4947767,POINT (-80.4947767 41.638495),f80a9e9c-186b-422b-9926-518c1859885e,Tuttle Pond,2022-06-14,Brandon Hoenig,,,301.0,10.8,,,0.0
b82ef658-6da6-49f1-bc68-1db0d1a83705,2022-06-16 03:44:06 UTC,2022-06-22 13:19:41 UTC,[email],[email],2022-06-16 14:00:30 UTC,2022-06-22 18:18:57 UTC,2,update,,,,41.6386194,-80.4951636,POINT (-80.4951636 41.6386194),f80a9e9c-186b-422b-9926-518c1859885e,Tuttle Pond,2022-06-15,Emily Jolly,,,367.1,7.2,,,256.12454
126062c3-8e1c-4a2f-ac5e-c97484ac4dd5,2022-06-16 15:54:53 UTC,2022-06-22 13:19:42 UTC,[email],[email],2022-06-16 15:59:11 UTC,2022-06-22 18:18:58 UTC,2,update,,,,41.6428601,-80.4274537,POINT (-80.4274537 41.6428601),f80a9e9c-186b-422b-9926-518c1859885e,Tuttle Pond,2022-06-16,Emily Jolly,,,287.0,20.0,,,247.26527
6f4b6963-3db7-4f99-9ba3-31687df5d589,2022-06-15 04:54:31 UTC,2022-06-22 13:19:44 UTC,[email],[email],2022-06-16 14:00:04 UTC,2022-06-22 18:18:58 UTC,2,update,,,,41.63866,-80.4947517,POINT (-80.4947517 41.63866),f80a9e9c-186b-422b-9926-518c1859885e,Tuttle Pond,2022-06-14,Emily Jolly,,,274.6999816894531,13.1,,,181.0
6c6c44e0-d829-4ebd-a93a-e4455911db4f,2022-06-16 03:42:45 UTC,2022-06-22 15:07:26 UTC,[email],[email],2022-06-16 14:00:05 UTC,2022-06-22 18:18:59 UTC,2,update,,,,41.6384917,-80.4941883,POINT (-80.4941883 41.6384917),f80a9e9c-186b-422b-9926-518c1859885e,Tuttle Pond,2022-06-15,Brandon Hoenig,,,275.5,11.8,,,0.0
8d311105-b915-4fe3-840f-0297ab7003dd,2022-06-22 16:28:04 UTC,2022-06-23 01:30:25 UTC,[email],[email],2022-06-23 01:30:33 UTC,2022-06-23 01:30:33 UTC,1,create,,,,41.5951833,-80.3521867,POINT (-80.3521867 41.5951833),ecb3cc7a-5435-4b08-943c-61a041917301,Tryon-Weber,2022-06-22,Brandon Hoenig,,,330.79998779296875,13.5,,,
dafc8d8c-039a-48a2-b340-b2e8f9bdf16d,2022-06-23 16:57:38 UTC,2022-06-24 01:24:01 UTC,[email],[email],2022-06-24 01:24:04 UTC,2022-06-24 01:24:04 UTC,1,create,,,,41.59253184708735,-80.35678020857875,POINT (-80.35678020857875 41.59253184708735),b178e1ed-b593-4b48-9b23-acf230986f4a,Tryon-Weber,2022-06-23,Emily Jolly,,,359.1278416868299,35.747190385068954,24.338623692776665,0.41509321331977844,-1.0
c61de78b-232b-4de7-adc8-3498d141ea74,2022-06-23 16:36:46 UTC,2022-06-23 17:11:34 UTC,[email],[email],2022-06-24 15:31:36 UTC,2022-06-24 15:31:36 UTC,1,create,,,,41.59204,-80.3568017,POINT (-80.3568017 41.59204),fff6a3d5-1688-4084-9752-dd8a493909f5,Tryon-Weber,2022-06-23,Emily Jolly,,,329.7,12.8,,,0.0
730e37fe-a68e-42b9-8aa8-97c47eceb579,2022-06-24 02:26:30 UTC,2022-06-24 15:31:28 UTC,[email],[email],2022-06-24 15:31:37 UTC,2022-06-24 15:31:37 UTC,1,create,,,,41.59257,-80.35755,POINT (-80.35755 41.59257),fff6a3d5-1688-4084-9752-dd8a493909f5,Tryon-Weber,2022-06-23,Brandon Hoenig,,,342.3,8.8,,,204.0
d6bdf081-379b-4b0a-b37d-e15b8d183f95,2022-06-28 04:06:22 UTC,2022-06-29 03:57:06 UTC,[email],[email],2022-06-29 16:38:18 UTC,2022-06-29 16:38:18 UTC,1,create,,,,41.71245,-80.3915017,POINT (-80.3915017 41.71245),cda73477-19c3-47fa-af37-da1a08e9d8fe,Vorisek Pond,2022-06-27,Brandon Hoenig,,,323.2,12.3,,,66.0
7ab12e7b-4cbc-42cb-811e-dd478a1be99e,2022-06-29 03:15:19 UTC,2022-06-29 03:57:16 UTC,[email],[email],2022-06-29 16:38:19 UTC,2022-06-29 16:38:19 UTC,1,create,,,,41.7123285,-80.3914507,POINT (-80.3914507 41.7123285),cda73477-19c3-47fa-af37-da1a08e9d8fe,Vorisek Pond,2022-06-28,Brandon Hoenig,,,330.6,12.775,,,204.8614
1f57feb3-7039-4a29-86ac-09f9b0baa008,2022-07-12 04:18:11 UTC,2022-07-12 06:41:46 UTC,[email],[email],2022-07-12 18:42:52 UTC,2022-07-12 18:42:52 UTC,1,create,,,,41.6918606,-80.4997713,POINT (-80.4997713 41.6918606),a4659d73-db74-4aeb-910d-06cb010b2d7d,RV Pond,2022-07-11,Brandon Hoenig,,,287.4,2.7,,,261.92612
51e01469-2ddc-4231-904c-6e3a1fec5086,2022-07-13 04:13:58 UTC,2022-07-13 05:49:40 UTC,[email],[email],2022-07-14 15:10:19 UTC,2022-07-14 15:10:19 UTC,1,create,,,,41.691745,-80.4999983,POINT (-80.4999983 41.691745),41983073-29f5-4db6-90de-528df9782b0c,RV Pond,2022-07-12,Brandon Hoenig,,,277.8,11.2,,,220.0
6fe7e16b-008b-4e1a-9985-b452d3b22abc,2022-07-19 03:42:14 UTC,2022-07-20 02:13:04 UTC,[email],[email],2022-07-20 04:15:48 UTC,2022-07-20 04:15:48 UTC,1,create,,,,41.6384333,-80.4947617,POINT (-80.4947617 41.6384333),261472f6-60f0-4704-83c5-5392ba8d6ad5,Tuttle Pond,2022-07-18,Brandon Hoenig,,,281.5,2.3,,,0.0
b84e00e8-e544-4061-b16c-444f392adc16,2022-07-20 02:13:08 UTC,2022-07-20 04:15:30 UTC,[email],[email],2022-07-20 04:15:50 UTC,2022-07-20 04:15:50 UTC,1,create,,,,41.6384586,-80.4945399,POINT (-80.4945399 41.6384586),261472f6-60f0-4704-83c5-5392ba8d6ad5,Tuttle Pond,2022-07-19,,Rachel Verdi,,267.5,11.0,,,186.72328
4bf759bb-de2f-43ec-8fe5-0ae9181196fc,2022-09-10 01:39:59 UTC,2022-09-10 03:05:47 UTC,[email],[email],2022-09-10 18:06:01 UTC,2022-09-10 18:06:01 UTC,1,create,,,,41.6382017,-80.4950183,POINT (-80.4950183 41.6382017),22ace5ac-4650-4c8d-a53a-87e8afb19ab9,Tuttle Pond,2022-09-09,Brandon Hoenig,,CRISPR survey only,278.3,12.1,,,0.0
65f3829d-8280-413e-a351-c89379d66a43,2022-08-02 15:43:32 UTC,2022-09-10 18:05:40 UTC,[email],[email],2022-09-10 18:06:27 UTC,2022-09-10 18:06:27 UTC,1,create,,,,41.5924983,-80.3566483,POINT (-80.3566483 41.5924983),4bb28d01-ae93-44ac-b119-1200264388d8,Tryon-Weber,2022-08-02,Brandon Hoenig,,,335.4,11.9,,,0.0
2e2f47c6-8438-4c63-a5a2-3ec38427b643,2022-09-11 01:50:45 UTC,2022-09-11 12:39:24 UTC,[email],[email],2022-09-11 12:39:35 UTC,2022-09-11 12:39:35 UTC,1,create,,,,41.6918533,-80.499885,POINT (-80.499885 41.6918533),85daf2e7-51a3-4852-9d55-4308d8cb2a07,RV Pond,2022-09-10,,Jake Eisaguirre,,286.1999816894531,12.7,,,0.0
