fulcrum_id,created_at,updated_at,created_by,updated_by,system_created_at,system_updated_at,version,change_type,status,project,assigned_to,latitude,longitude,geometry,changeset_id,location,date,observers,other_observers,start_time,end_time,edna_water_collected,edna_volume_collected_l,humidity,pressure,elevation,wind_speed_ms,air_temperature_c,dissolved_oxygen,total_dissolved_solids,water_temperature_c,conductivity_us,ph,sampling_event_comments,gps_altitude,gps_horizontal_accuracy,gps_vertical_accuracy,gps_speed,gps_course
9de0293b-89af-481c-9b7c-1bcbe97ad7cc,2022-05-02 19:45:34 UTC,2022-05-02 19:49:15 UTC,[email],[email],2022-05-02 19:49:27 UTC,2022-05-02 19:49:27 UTC,1,create,,,,40.46536138755292,-79.95278952382488,POINT (-79.95278952382488 40.46536138755292),1a447ad5-ece6-44b9-883e-82ed2bf9f2ab,Admin Pond,2022-05-02,"Emily Jolly,Brandon Hoenig",,20:00,23:30,,,,,,,21,100,45,11,,,,226.0350456237793,35.0,17.322816848754883,-1.0,-1.0
9de0293b-89af-481c-9b7c-1bcbe97ad7cc,2022-05-02 19:45:34 UTC,2022-05-02 19:49:15 UTC,[email],[email],2022-05-02 19:49:27 UTC,2022-05-02 19:52:13 UTC,2,delete,,,,40.46536138755292,-79.95278952382488,POINT (-79.95278952382488 40.46536138755292),66052209-add4-49eb-b24a-1b90a0ddad0c,Admin Pond,2022-05-02,"Emily Jolly,Brandon Hoenig",,20:00,23:30,,,,,,,21,100,45,11,,,,226.0350456237793,35.0,17.322816848754883,-1.0,-1.0
b1e1e505-a930-418f-8424-b1c0a4614c56,2022-05-03 18:01:34 UTC,2022-05-03 18:04:45 UTC,[email],[email],2022-05-03 18:04:48 UTC,2022-05-03 18:04:48 UTC,1,create,,,,40.44610878817942,-79.95310567353388,POINT (-79.95310567353388 40.44610878817942),d363eb0f-5549-4e33-b4de-f460ae5d6480,Admin Pond,2022-05-03,"Brandon Hoenig,Emily Jolly",,14:01,14:01,,,,,,,,,,,,,,280.2606773376465,11.997154478102955,19.556081771850586,-1.0,-1.0
b1e1e505-a930-418f-8424-b1c0a4614c56,2022-05-03 18:01:34 UTC,2022-05-03 18:04:45 UTC,[email],[email],2022-05-03 18:04:48 UTC,2022-05-03 20:08:19 UTC,2,delete,,,,40.44610878817942,-79.95310567353388,POINT (-79.95310567353388 40.44610878817942),78be0590-ea73-43de-96c8-5bdc4ebd8ec0,Admin Pond,2022-05-03,"Brandon Hoenig,Emily Jolly",,14:01,14:01,,,,,,,,,,,,,,280.2606773376465,11.997154478102955,19.556081771850586,-1.0,-1.0
876d08b5-687e-48fa-8413-7b5e4d8999f6,2022-05-04 17:26:39 UTC,2022-05-04 17:31:50 UTC,[email],[email],2022-05-04 17:31:54 UTC,2022-05-04 17:31:54 UTC,1,create,,,,41.621938411778224,-80.45432696671853,POINT (-80.45432696671853 41.621938411778224),3ce59c5c-491d-4827-8ae7-9323063d09f6,Wood Lab Pond,2022-05-04,"Brandon Hoenig,Emily Jolly",,13:26,13:26,,,,,,,,,,,,,,311.1577835837379,5.100816116233459,2.793959910442855,0.0,-1.0
876d08b5-687e-48fa-8413-7b5e4d8999f6,2022-05-04 17:26:39 UTC,2022-05-04 17:31:50 UTC,[email],[email],2022-05-04 17:31:54 UTC,2022-05-04 17:34:04 UTC,2,delete,,,,41.621938411778224,-80.45432696671853,POINT (-80.45432696671853 41.621938411778224),af0ff4be-ec79-4355-bf84-0691fb8e9f18,Wood Lab Pond,2022-05-04,"Brandon Hoenig,Emily Jolly",,13:26,13:26,,,,,,,,,,,,,,311.1577835837379,5.100816116233459,2.793959910442855,0.0,-1.0
400af293-8185-47ac-876c-c43c54d393e1,2022-05-04 17:36:40 UTC,2022-05-04 17:39:16 UTC,[email],[email],2022-05-04 17:39:22 UTC,2022-05-04 17:39:22 UTC,1,create,,,,41.621972430968015,-80.45435338736549,POINT (-80.45435338736549 41.621972430968015),6c05be72-19fb-4af3-9235-53f4a9d00e33,Wood Lab Pond,2022-05-04,"Emily Jolly,Brandon Hoenig",,13:36,13:36,,,,,,,,,,,,,,310.01282439474016,5.131902749372576,2.736441339362317,0.39735647527844864,-1.0
6bec45d4-a09d-4e4f-9c90-2f184315aaf8,2022-05-04 17:39:50 UTC,2022-05-04 17:41:40 UTC,[email],[email],2022-05-04 17:41:45 UTC,2022-05-04 17:41:45 UTC,1,create,,,,41.62194890907308,-80.45433743577472,POINT (-80.45433743577472 41.62194890907308),f175e8e1-c943-4831-b4d3-94fdb59a6ae6,Wood Lab Pond,2022-05-04,"Brandon Hoenig,Emily Jolly",,13:39,13:39,,,,,,,,,,,,,,310.6183636849746,4.970959507232594,3.018956543284901,0.0,358.7563620960939
6bec45d4-a09d-4e4f-9c90-2f184315aaf8,2022-05-04 17:39:50 UTC,2022-05-04 17:41:40 UTC,[email],[email],2022-05-04 17:41:45 UTC,2022-05-04 17:45:54 UTC,2,delete,,,,41.62194890907308,-80.45433743577472,POINT (-80.45433743577472 41.62194890907308),68b74680-97cd-412d-a75c-632813119b3e,Wood Lab Pond,2022-05-04,"Brandon Hoenig,Emily Jolly",,13:39,13:39,,,,,,,,,,,,,,310.6183636849746,4.970959507232594,3.018956543284901,0.0,358.7563620960939
400af293-8185-47ac-876c-c43c54d393e1,2022-05-04 17:36:40 UTC,2022-05-04 17:39:16 UTC,[email],[email],2022-05-04 17:39:22 UTC,2022-05-04 17:45:59 UTC,2,delete,,,,41.621972430968015,-80.45435338736549,POINT (-80.45435338736549 41.621972430968015),4c29b5b9-cbbf-48bf-95dc-4ac5c2d49954,Wood Lab Pond,2022-05-04,"Emily Jolly,Brandon Hoenig",,13:36,13:36,,,,,,,,,,,,,,310.01282439474016,5.131902749372576,2.736441339362317,0.39735647527844864,-1.0
1f13a1c5-dc73-4657-9306-f86b222a303d,2022-05-04 18:13:57 UTC,2022-05-04 18:17:07 UTC,[email],[email],2022-05-04 18:21:07 UTC,2022-05-04 18:21:07 UTC,1,create,,,,41.5699167,-80.45464,POINT (-80.45464 41.5699167),fcd3e878-4b40-41ee-ad7d-53e54f8969a1,Wood Lab Pond,2022-05-04,"Brandon Hoenig,Emily Jolly",,14:13,14:13,,,,,,,,,,,,,,534.9274260762619,12.8,,,0.0
4283096b-b956-4501-974c-3bd729831d91,2022-05-05 00:51:40 UTC,2022-05-05 04:17:12 UTC,[email],[email],2022-05-05 16:40:04 UTC,2022-05-05 16:40:04 UTC,1,create,,,,41.568015,-80.4515283,POINT (-80.4515283 41.568015),6a2926d6-588e-447c-9d3d-0444905c0a6f,Wood Lab Pond,2022-05-04,"Brandon Hoenig,Emily Jolly",,21:07,23:07,,,,,,,12.8,,190,13,,,Used multimeter for air temp.  Ph is 6.28,362.3887021785305,10.0,,,340.0
4283096b-b956-4501-974c-3bd729831d91,2022-05-05 00:51:40 UTC,2022-05-05 17:16:21 UTC,[email],[email],2022-05-05 16:40:04 UTC,2022-05-05 17:16:49 UTC,2,update,,,,41.568015,-80.4515283,POINT (-80.4515283 41.568015),bc463dc3-ea88-4050-835f-6fcca95f7d5f,Wood Lab Pond,2022-05-04,"Brandon Hoenig,Emily Jolly",,21:07,23:07,,,,,,,12.8,,190,13,,,Used multimeter for air temp.  Ph is 6.28,362.3887021785305,10.0,,,340.0
8fec32c5-9548-4a01-8945-7d5f1159adae,2022-05-05 17:16:23 UTC,2022-05-05 17:16:41 UTC,[email],[email],2022-05-05 17:16:50 UTC,2022-05-05 17:16:50 UTC,1,create,,,,41.6220573,-80.4542443,POINT (-80.4542443 41.6220573),bc463dc3-ea88-4050-835f-6fcca95f7d5f,Phelps Pond,2022-05-05,"Brandon Hoenig,Miranda Kosowsky",,13:16,13:16,,,,,,,,,,,,,,276.17981932489363,8.8,,,0.0
8fec32c5-9548-4a01-8945-7d5f1159adae,2022-05-05 17:16:23 UTC,2022-05-05 17:16:41 UTC,[email],[email],2022-05-05 17:16:50 UTC,2022-05-05 22:44:52 UTC,2,delete,,,,41.6220573,-80.4542443,POINT (-80.4542443 41.6220573),eb20479b-4a6e-4ff9-8b88-47da49b4ab2b,Phelps Pond,2022-05-05,"Brandon Hoenig,Miranda Kosowsky",,13:16,13:16,,,,,,,,,,,,,,276.17981932489363,8.8,,,0.0
81918035-8727-4979-ae70-dd9eb29b3676,2022-05-06 00:32:22 UTC,2022-05-06 04:50:00 UTC,[email],[email],2022-05-06 04:54:48 UTC,2022-05-06 04:54:48 UTC,1,create,,,,41.6909267,-80.5125783,POINT (-80.5125783 41.6909267),d01b7252-c95d-4ec2-8628-dec93b23fed1,Phelps Pond,2022-05-05,"Brandon Hoenig,Emily Jolly",,20:43,22:26,,,,,,0.3,13,,59.6,14.8,76.1,,,224.72019327744013,10.4,,,0.0
81918035-8727-4979-ae70-dd9eb29b3676,2022-05-06 00:32:22 UTC,2022-05-06 06:00:47 UTC,[email],[email],2022-05-06 04:54:48 UTC,2022-05-06 06:00:52 UTC,2,update,,,,41.6909267,-80.5125783,POINT (-80.5125783 41.6909267),9c847ece-b25b-4e19-b9ef-08a3cc3277cf,Phelps Pond,2022-05-05,"Brandon Hoenig,Emily Jolly",,20:43,22:26,,,,,,0.3,13,,59.6,14.8,76.1,,,224.72019327744013,10.4,,,0.0
1f13a1c5-dc73-4657-9306-f86b222a303d,2022-05-04 18:13:57 UTC,2022-05-04 18:17:07 UTC,[email],[email],2022-05-04 18:21:07 UTC,2022-05-10 16:20:36 UTC,2,delete,,,,41.5699167,-80.45464,POINT (-80.45464 41.5699167),ce87b136-1480-4ab4-bed4-c88318050947,Wood Lab Pond,2022-05-04,"Brandon Hoenig,Emily Jolly",,14:13,14:13,,,,,,,,,,,,,,534.9274260762619,12.8,,,0.0
3334ebd7-54c0-4e18-a80c-abb313f185f1,2022-05-12 00:40:09 UTC,2022-05-12 05:24:47 UTC,[email],[email],2022-05-12 05:24:59 UTC,2022-05-12 05:24:59 UTC,1,create,,,,41.642142,-80.4280282,POINT (-80.4280282 41.642142),c8315ce3-a482-408a-bf40-55ba2e8b5e1f,Admin Pond,2022-05-11,"Brandon Hoenig,Emily Jolly",,20:58,22:58,,,,,,0.4,19.6,,20.5,20.5,29.3,,pH 7.65,282.3999938964844,98.4,,,
3334ebd7-54c0-4e18-a80c-abb313f185f1,2022-05-12 00:40:09 UTC,2022-05-12 20:08:05 UTC,[email],[email],2022-05-12 05:24:59 UTC,2022-05-12 20:08:14 UTC,2,update,,,,41.642142,-80.4280282,POINT (-80.4280282 41.642142),62e65a70-54c3-4dbc-9794-3a7871d98c2d,Admin Pond,2022-05-11,"Brandon Hoenig,Emily Jolly",,20:58,22:58,,,,,,0.4,19.6,,20.5,20.5,29.3,,pH 7.65,282.3999938964844,98.4,,,
4283096b-b956-4501-974c-3bd729831d91,2022-05-05 00:51:40 UTC,2022-05-12 23:07:37 UTC,[email],[email],2022-05-05 16:40:04 UTC,2022-05-12 23:15:16 UTC,3,update,,,,41.568015,-80.4515283,POINT (-80.4515283 41.568015),057a6e0e-0ac1-4f17-b0c0-e92934129d45,Wood Lab Pond,2022-05-04,"Brandon Hoenig,Emily Jolly",,21:07,23:07,,,,,,,12.8,,190,13,,,Used multimeter for air temp.  Ph is 6.28,362.3887021785305,10.0,,,340.0
81918035-8727-4979-ae70-dd9eb29b3676,2022-05-06 00:32:22 UTC,2022-05-12 23:09:07 UTC,[email],[email],2022-05-06 04:54:48 UTC,2022-05-12 23:15:17 UTC,3,update,,,,41.6909267,-80.5125783,POINT (-80.5125783 41.6909267),057a6e0e-0ac1-4f17-b0c0-e92934129d45,Phelps Pond,2022-05-05,"Brandon Hoenig,Emily Jolly",,20:43,22:26,,,,,,0.3,13,,59.6,14.8,76.1,,,224.72019327744013,10.4,,,0.0
3334ebd7-54c0-4e18-a80c-abb313f185f1,2022-05-12 00:40:09 UTC,2022-05-12 23:15:13 UTC,[email],[email],2022-05-12 05:24:59 UTC,2022-05-12 23:15:17 UTC,3,update,,,,41.642142,-80.4280282,POINT (-80.4280282 41.642142),057a6e0e-0ac1-4f17-b0c0-e92934129d45,Admin Pond,2022-05-11,"Brandon Hoenig,Emily Jolly",,20:58,22:58,,,,,,0.4,19.6,,20.5,20.5,29.3,,pH 7.65,282.3999938964844,98.4,,,
4283096b-b956-4501-974c-3bd729831d91,2022-05-05 00:51:40 UTC,2022-05-12 23:43:08 UTC,[email],[email],2022-05-05 16:40:04 UTC,2022-05-12 23:43:58 UTC,4,update,,,,41.568015,-80.4515283,POINT (-80.4515283 41.568015),b3c831e8-7526-4752-a6e8-6acb257ab2c8,Wood Lab Pond,2022-05-04,"Brandon Hoenig,Emily Jolly",,21:07,23:07,,,,,,,12.8,,190,13,,,Used multimeter for air temp.  Ph is 6.28,362.3887021785305,10.0,,,340.0
b40a6235-d3a6-498b-8cad-5845d07c5378,2022-05-13 00:26:02 UTC,2022-05-13 04:10:37 UTC,[email],[email],2022-05-17 20:21:17 UTC,2022-05-17 20:21:17 UTC,1,create,,,,41.6921833,-80.5010417,POINT (-80.5010417 41.6921833),9c434941-32b3-4ef2-8cfb-8c120898df57,RV Pond,2022-05-12,"Brandon Hoenig,Emily Jolly",,20:33,22:08,,,,,,0.5,23.5,,54.6,24,76.6,6.44,,287.6999816894531,11.0,,,274.0
b40a6235-d3a6-498b-8cad-5845d07c5378,2022-05-13 00:26:02 UTC,2022-05-19 00:10:33 UTC,[email],[email],2022-05-17 20:21:17 UTC,2022-05-19 00:10:44 UTC,2,update,,,,41.6921833,-80.5010417,POINT (-80.5010417 41.6921833),5167c751-7d38-462d-b626-fe55c5d1b8a8,RV Pond,2022-05-12,"Brandon Hoenig,Emily Jolly",,20:33,22:08,,,,,,0.5,23.5,,54.6,24,76.6,6.44,,287.6999816894531,11.0,,,274.0
dfaf9677-e878-48ec-96a3-4e92f6af433a,2022-05-19 00:20:30 UTC,2022-05-19 08:04:27 UTC,[email],[email],2022-05-20 00:00:26 UTC,2022-05-20 00:00:26 UTC,1,create,,,,41.6421862,-80.4280168,POINT (-80.4280168 41.6421862),c98475a5-98a5-4de2-a75b-715edc968bfd,Admin Pond,2022-05-18,"Brandon Hoenig,Cori Richards-Zawacki,Emily Jolly",,20:43,22:22,,,,,,0.5,12.1,,26.2,12.8,37.1,7.26,,282.3999938964844,32.32,,,
0f868ee9-f2cf-46f2-93c2-fdaa780b3bef,2022-05-20 00:55:56 UTC,2022-05-20 06:35:15 UTC,[email],[email],2022-05-20 16:53:13 UTC,2022-05-20 16:53:13 UTC,1,create,,,,41.6420588,-80.4281125,POINT (-80.4281125 41.6420588),6adc46ab-ee87-4121-99c4-acfa57387e00,Admin Pond,2022-05-19,"Brandon Hoenig,Emily Jolly",,20:59,22:59,,,,,,1,22.2,,29.9,19.5,42.1,6.95,,282.3999938964844,142.5,,,279.35925
dfaf9677-e878-48ec-96a3-4e92f6af433a,2022-05-19 00:20:30 UTC,2022-05-20 15:18:04 UTC,[email],[email],2022-05-20 00:00:26 UTC,2022-05-20 19:23:15 UTC,2,update,,,,41.6421862,-80.4280168,POINT (-80.4280168 41.6421862),5af58a6f-78ba-496f-8dec-3ec747e28d6e,Admin Pond,2022-05-18,"Brandon Hoenig,Cori Richards-Zawacki,Emily Jolly",,20:43,22:22,,,,,,0.5,12.1,,26.2,12.8,37.1,7.26,,282.3999938964844,32.32,,,
4283096b-b956-4501-974c-3bd729831d91,2022-05-05 00:51:40 UTC,2022-05-20 17:22:54 UTC,[email],[email],2022-05-05 16:40:04 UTC,2022-05-20 19:39:28 UTC,5,update,,,,41.568015,-80.4515283,POINT (-80.4515283 41.568015),aee18f24-098d-49f8-8fe5-81fe03e7dee1,Wood Lab Pond,2022-05-04,"Brandon Hoenig,Emily Jolly",,21:07,23:07,,,,,,,12.8,,190,13,,,Used multimeter for air temp.  Ph is 6.28,362.3887021785305,10.0,,,340.0
51aa8925-2742-4c94-8d52-73a9d3642fc0,2022-05-20 17:22:56 UTC,2022-05-20 19:22:21 UTC,[email],[email],2022-05-20 19:39:28 UTC,2022-05-20 19:39:28 UTC,1,create,,,,41.6419615,-80.4287881,POINT (-80.4287881 41.6419615),aee18f24-098d-49f8-8fe5-81fe03e7dee1,Admin Pond,2022-05-20,"Brandon Hoenig,Emily Jolly",,13:28,14:37,,,,,,2.2,19.4,,30.5,18.9,42.9,6.97,,282.3999938964844,9.6,,,181.39236
9aad4a3b-4e6e-4328-a845-32a7f1f2fe69,2022-05-27 00:31:47 UTC,2022-05-27 05:30:53 UTC,[email],[email],2022-05-27 05:31:00 UTC,2022-05-27 05:31:00 UTC,1,create,,,,41.5684767,-80.4509367,POINT (-80.4509367 41.5684767),9a697624-0e79-4c46-aead-af60a24ef234,Wood Lab Pond,2022-05-26,"Brandon Hoenig,Emily Jolly,Shane Robertson",,20:31,20:31,,,,,,0,23.6,,22.8,19.2,32.2,5.79,,349.6,5.7,,,181.0
cd4e1e8e-057a-4315-97a1-cda368446572,2022-05-28 00:40:55 UTC,2022-05-28 03:58:28 UTC,[email],[email],2022-05-28 03:58:40 UTC,2022-05-28 03:58:40 UTC,1,create,,,,41.56812,-80.451445,POINT (-80.451445 41.56812),a39201f0-06d4-40db-8da3-dd27444437cd,Wood Lab Pond,2022-05-27,"Brandon Hoenig,Emily Jolly,Shane Robertson",,20:40,20:40,,,,,,0,17.3,,18.5,17.6,25.9,7.69,,375.2,7.8,,,0.0
8ec1515b-750a-4221-9627-2ec666605141,2022-05-28 14:32:57 UTC,2022-05-28 16:51:42 UTC,[email],[email],2022-05-28 16:51:46 UTC,2022-05-28 16:51:46 UTC,1,create,,,,41.5685467,-80.4516667,POINT (-80.4516667 41.5685467),48fdff08-6561-4b22-9e16-9eafb7961e71,Wood Lab Pond,2022-05-28,"Brandon Hoenig,Emily Jolly,Shane Robertson",,10:32,11:45,,,,,,0.3,16.1,,17.6,15.8,24.9,7.27,,349.0,12.0,,,0.0
f22c09ea-061a-45dc-ab2f-481528a8b4dd,2022-06-04 00:16:05 UTC,2022-06-04 04:42:49 UTC,[email],[email],2022-06-05 00:30:19 UTC,2022-06-05 00:30:19 UTC,1,create,,,,41.6912683,-80.51256,POINT (-80.51256 41.6912683),cfa23eda-1758-49b8-827d-15af59cc2191,Phelps Pond,2022-06-03,"Brandon Hoenig,Emily Jolly,Shane Robertson",,20:16,20:16,yes,3,,,,0,20.3,,73.8,20.6,105.1,5.4,,284.6000061035156,4.6,,,0.0
e14cc5cb-b2c0-4b02-966e-fd96eb12a6e2,2022-06-05 00:54:46 UTC,2022-06-05 04:28:44 UTC,[email],[email],2022-06-05 16:04:47 UTC,2022-06-05 16:04:47 UTC,1,create,,,,41.6912817,-80.51227,POINT (-80.51227 41.6912817),a87a86b7-9676-45af-b7e3-a95ba1724f7b,Phelps Pond,2022-06-04,"Brandon Hoenig,Emily Jolly,Shane Robertson",,20:54,20:54,no,,,,,0,15.7,,75.9,19.1,107.5,6.14,,282.6999816894531,6.6,,,151.0
f0b61dd5-1426-45bc-8953-f282550d3304,2022-06-05 14:35:16 UTC,2022-06-05 15:22:16 UTC,[email],[email],2022-06-05 16:04:48 UTC,2022-06-05 16:04:48 UTC,1,create,,,,41.6913217,-80.5123883,POINT (-80.5123883 41.6913217),a87a86b7-9676-45af-b7e3-a95ba1724f7b,Phelps Pond,2022-06-05,"Brandon Hoenig,Emily Jolly,Shane Robertson",,10:35,11:22,no,,,,,0.6,16.9,,69.6,16.6,99.8,6.84,,290.79998779296875,14.7,,,261.0
1d611dd1-8c7b-4226-b5c0-5c9d24dbf260,2022-06-08 01:31:26 UTC,2022-06-08 16:50:00 UTC,[email],[email],2022-06-08 16:50:14 UTC,2022-06-08 16:50:14 UTC,1,create,,,,41.6921506,-80.5007139,POINT (-80.5007139 41.6921506),7bb8c25d-fcda-40c5-90a0-acd26776dfe6,RV Pond,2022-06-07,"Brandon Hoenig,Emily Jolly,Myah Madril,Sydney Dawson",,21:31,21:31,yes,1,,,,0,15.2,,72.3,19.1,105.5,6.06,,312.7,12.7,,,25.945269
1d611dd1-8c7b-4226-b5c0-5c9d24dbf260,2022-06-08 01:31:26 UTC,2022-06-08 16:50:53 UTC,[email],[email],2022-06-08 16:50:14 UTC,2022-06-08 18:02:01 UTC,2,update,,,,41.6921506,-80.5007139,POINT (-80.5007139 41.6921506),34c4cffd-f79a-4c0f-bb9f-91245334ad40,RV Pond,2022-06-07,"Brandon Hoenig,Emily Jolly,Myah Madril,Sydney Dawson",,21:31,21:31,yes,1,,,,0,15.2,,72.3,19.1,105.5,6.06,,312.7,12.7,,,25.945269
1d611dd1-8c7b-4226-b5c0-5c9d24dbf260,2022-06-08 01:31:26 UTC,2022-06-08 21:02:55 UTC,[email],[email],2022-06-08 16:50:14 UTC,2022-06-08 22:55:49 UTC,3,update,,,,41.6921506,-80.5007139,POINT (-80.5007139 41.6921506),10d9f34d-4775-40af-9513-6432aa22f0c4,RV Pond,2022-06-07,"Brandon Hoenig,Emily Jolly,Myah Madril,Sydney Dawson",,21:31,21:31,yes,1,,,,0,15.2,,72.3,19.1,105.5,6.06,,312.7,12.7,,,25.945269
1d611dd1-8c7b-4226-b5c0-5c9d24dbf260,2022-06-08 01:31:26 UTC,2022-06-09 00:21:56 UTC,[email],[email],2022-06-08 16:50:14 UTC,2022-06-09 00:22:02 UTC,4,update,,,,41.6921506,-80.5007139,POINT (-80.5007139 41.6921506),c7542742-a254-426f-ab2b-eec7684777fa,RV Pond,2022-06-07,"Brandon Hoenig,Emily Jolly,Myah Madril,Sydney Dawson",,21:31,21:31,yes,1,,,,0,15.2,,72.3,19.1,105.5,6.06,,312.7,12.7,,,25.945269
41598407-8b93-4719-b211-3834086229a6,2022-06-09 01:04:33 UTC,2022-06-09 01:10:06 UTC,[email],[email],2022-06-09 04:43:36 UTC,2022-06-09 04:43:36 UTC,1,create,,,,41.691951409005476,-80.50065854140718,POINT (-80.50065854140718 41.691951409005476),a54daf89-ec0e-4cae-8d9e-cb9bff82fc39,RV Pond,2022-06-08,"Brandon Hoenig,Emily Jolly,Sydney Dawson,Myah Madril",,21:04,21:04,no,,,,,0,17.9,,71.8,20.9,101.8,6.35,,318.9464744934812,6.493685462031053,8.792481806777099,0.09389882534742353,301.3010647373583
1d611dd1-8c7b-4226-b5c0-5c9d24dbf260,2022-06-08 01:31:26 UTC,2022-06-09 14:31:32 UTC,[email],[email],2022-06-08 16:50:14 UTC,2022-06-09 15:31:04 UTC,5,update,,,,41.6921506,-80.5007139,POINT (-80.5007139 41.6921506),74ccddc1-6e85-471e-932b-8810e82c4ff2,RV Pond,2022-06-07,"Brandon Hoenig,Emily Jolly,Myah Madril,Sydney Dawson",,21:31,21:31,yes,1,,,,0,15.2,,72.3,19.1,105.5,6.06,,312.7,12.7,,,25.945269
b8cea203-a984-4314-bdfe-9e7c0672345c,2022-06-09 14:29:53 UTC,2022-06-09 14:40:18 UTC,[email],[email],2022-06-09 15:31:04 UTC,2022-06-09 15:31:04 UTC,1,create,,,,41.6912668,-80.4994774,POINT (-80.4994774 41.6912668),74ccddc1-6e85-471e-932b-8810e82c4ff2,RV Pond,2022-06-09,"Brandon Hoenig,Emily Jolly,Myah Madril,Sydney Dawson",,10:29,10:29,no,,,,,1.7,14.2,,68.7,18,97.2,6.41,,284.0,59.734,,,78.504326
1d611dd1-8c7b-4226-b5c0-5c9d24dbf260,2022-06-08 01:31:26 UTC,2022-06-09 15:31:26 UTC,[email],[email],2022-06-08 16:50:14 UTC,2022-06-09 15:31:36 UTC,6,update,,,,41.6921506,-80.5007139,POINT (-80.5007139 41.6921506),34c0f6bb-ec50-4630-b23b-0368aa66ab1c,RV Pond,2022-06-07,"Brandon Hoenig,Emily Jolly,Myah Madril,Sydney Dawson",,21:31,21:31,yes,1,,,,0,15.2,,72.3,19.1,105.5,6.06,,312.7,12.7,,,25.945269
